****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 5.202030, Loss 1.946003, forward nfe 176, backward nfe 0, Train: 0.1714, Val: 0.0978, Test: 0.0873, Best time: 0.0920
Epoch: 002/100, Runtime 6.129935, Loss 2.045450, forward nfe 858, backward nfe 0, Train: 0.5714, Val: 0.5993, Test: 0.5990, Best time: 12.7937
Epoch: 003/100, Runtime 6.693849, Loss 1.912352, forward nfe 1510, backward nfe 0, Train: 0.5714, Val: 0.5993, Test: 0.5990, Best time: 95.0000
Epoch: 004/100, Runtime 6.445782, Loss 1.921119, forward nfe 2156, backward nfe 0, Train: 0.5714, Val: 0.5993, Test: 0.5990, Best time: 95.0000
Epoch: 005/100, Runtime 6.377462, Loss 1.877287, forward nfe 2784, backward nfe 0, Train: 0.5714, Val: 0.5993, Test: 0.5990, Best time: 95.0000
Epoch: 006/100, Runtime 6.574936, Loss 1.802816, forward nfe 3400, backward nfe 0, Train: 0.5714, Val: 0.5993, Test: 0.5990, Best time: 95.0000
Epoch: 007/100, Runtime 5.576707, Loss 1.690989, forward nfe 3998, backward nfe 0, Train: 0.5714, Val: 0.5993, Test: 0.5990, Best time: 95.0000
Epoch: 008/100, Runtime 4.248823, Loss 1.562889, forward nfe 4584, backward nfe 0, Train: 0.7143, Val: 0.6000, Test: 0.5838, Best time: 6.4589
Epoch: 009/100, Runtime 4.193503, Loss 1.361196, forward nfe 5158, backward nfe 0, Train: 0.7143, Val: 0.6566, Test: 0.6518, Best time: 6.6308
Epoch: 010/100, Runtime 4.297524, Loss 1.149360, forward nfe 5720, backward nfe 0, Train: 0.7714, Val: 0.7456, Test: 0.7421, Best time: 12.6668
Epoch: 011/100, Runtime 4.120588, Loss 0.967824, forward nfe 6264, backward nfe 0, Train: 0.7571, Val: 0.7846, Test: 0.7797, Best time: 13.0727
Epoch: 012/100, Runtime 4.187400, Loss 0.892516, forward nfe 6802, backward nfe 0, Train: 0.7929, Val: 0.8074, Test: 0.7970, Best time: 134.3874
Epoch: 013/100, Runtime 4.000955, Loss 0.760277, forward nfe 7328, backward nfe 0, Train: 0.7929, Val: 0.8074, Test: 0.7970, Best time: 95.0000
Epoch: 014/100, Runtime 3.929574, Loss 0.721085, forward nfe 7836, backward nfe 0, Train: 0.7929, Val: 0.8074, Test: 0.7970, Best time: 95.0000
Epoch: 015/100, Runtime 3.856307, Loss 0.688988, forward nfe 8326, backward nfe 0, Train: 0.7929, Val: 0.8074, Test: 0.7970, Best time: 95.0000
Epoch: 016/100, Runtime 3.703474, Loss 0.651823, forward nfe 8804, backward nfe 0, Train: 0.7929, Val: 0.8074, Test: 0.7970, Best time: 95.0000
Epoch: 017/100, Runtime 3.671767, Loss 0.604092, forward nfe 9270, backward nfe 0, Train: 0.8643, Val: 0.8154, Test: 0.8000, Best time: 22.7063
Epoch: 018/100, Runtime 3.558556, Loss 0.508359, forward nfe 9724, backward nfe 0, Train: 0.8500, Val: 0.8397, Test: 0.8183, Best time: 71.8154
Epoch: 019/100, Runtime 3.545856, Loss 0.545322, forward nfe 10166, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 43.5100
Epoch: 020/100, Runtime 3.642632, Loss 0.514815, forward nfe 10608, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 021/100, Runtime 3.265332, Loss 0.473784, forward nfe 11044, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 022/100, Runtime 3.298664, Loss 0.492732, forward nfe 11468, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 023/100, Runtime 3.178926, Loss 0.480042, forward nfe 11880, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 024/100, Runtime 3.185500, Loss 0.504272, forward nfe 12274, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 025/100, Runtime 3.052875, Loss 0.462429, forward nfe 12662, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 026/100, Runtime 2.937996, Loss 0.408209, forward nfe 13050, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 027/100, Runtime 3.062222, Loss 0.415647, forward nfe 13438, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 028/100, Runtime 3.022409, Loss 0.414187, forward nfe 13826, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 029/100, Runtime 2.887384, Loss 0.441938, forward nfe 14196, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 030/100, Runtime 2.803424, Loss 0.445326, forward nfe 14548, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 031/100, Runtime 2.738441, Loss 0.431140, forward nfe 14900, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 032/100, Runtime 2.847643, Loss 0.379147, forward nfe 15246, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 033/100, Runtime 2.820706, Loss 0.406446, forward nfe 15598, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 034/100, Runtime 2.712357, Loss 0.393310, forward nfe 15944, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 035/100, Runtime 2.691084, Loss 0.398957, forward nfe 16284, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 036/100, Runtime 2.637799, Loss 0.375481, forward nfe 16618, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 037/100, Runtime 2.616155, Loss 0.330846, forward nfe 16940, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 038/100, Runtime 2.579714, Loss 0.354280, forward nfe 17256, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 039/100, Runtime 2.498617, Loss 0.332424, forward nfe 17566, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 040/100, Runtime 2.479686, Loss 0.315645, forward nfe 17870, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 041/100, Runtime 2.394892, Loss 0.295007, forward nfe 18174, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 042/100, Runtime 2.409200, Loss 0.288554, forward nfe 18472, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 043/100, Runtime 2.429625, Loss 0.290346, forward nfe 18770, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8183, Best time: 95.0000
Epoch: 044/100, Runtime 2.348714, Loss 0.242040, forward nfe 19062, backward nfe 0, Train: 0.9357, Val: 0.8485, Test: 0.8335, Best time: 196.9256
Epoch: 045/100, Runtime 2.298099, Loss 0.233264, forward nfe 19348, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 177.9237
Epoch: 046/100, Runtime 2.193321, Loss 0.287398, forward nfe 19634, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
Epoch: 047/100, Runtime 2.392562, Loss 0.244415, forward nfe 19920, backward nfe 0, Train: 0.9500, Val: 0.8618, Test: 0.8406, Best time: 95.0000
