/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.123878, Loss 1.946814, forward nfe 74, backward nfe 0, Train: 0.5286, Val: 0.3949, Test: 0.4203, Best time: 0.0959
Epoch: 002/100, Runtime 2.134866, Loss 1.940602, forward nfe 348, backward nfe 0, Train: 0.5500, Val: 0.4603, Test: 0.4629, Best time: 3.7184
Epoch: 003/100, Runtime 1.987909, Loss 1.858339, forward nfe 616, backward nfe 0, Train: 0.6286, Val: 0.5441, Test: 0.5553, Best time: 9.9050
Epoch: 004/100, Runtime 2.086817, Loss 1.693699, forward nfe 872, backward nfe 0, Train: 0.7643, Val: 0.6103, Test: 0.6152, Best time: 7.5079
Epoch: 005/100, Runtime 2.113782, Loss 1.478809, forward nfe 1128, backward nfe 0, Train: 0.8000, Val: 0.6309, Test: 0.6467, Best time: 5.5350
Epoch: 006/100, Runtime 2.077472, Loss 1.227567, forward nfe 1384, backward nfe 0, Train: 0.8071, Val: 0.6581, Test: 0.6985, Best time: 7.7164
Epoch: 007/100, Runtime 2.024847, Loss 0.993494, forward nfe 1634, backward nfe 0, Train: 0.8500, Val: 0.7324, Test: 0.7716, Best time: 5.7419
Epoch: 008/100, Runtime 1.947505, Loss 0.773650, forward nfe 1884, backward nfe 0, Train: 0.9071, Val: 0.8110, Test: 0.8376, Best time: 8.1071
Epoch: 009/100, Runtime 2.007338, Loss 0.642684, forward nfe 2122, backward nfe 0, Train: 0.9143, Val: 0.8375, Test: 0.8579, Best time: 19.2483
Epoch: 010/100, Runtime 1.825676, Loss 0.521869, forward nfe 2348, backward nfe 0, Train: 0.9143, Val: 0.8375, Test: 0.8579, Best time: 32.0000
Epoch: 011/100, Runtime 1.876184, Loss 0.427043, forward nfe 2568, backward nfe 0, Train: 0.9143, Val: 0.8375, Test: 0.8579, Best time: 32.0000
Epoch: 012/100, Runtime 1.806144, Loss 0.358061, forward nfe 2794, backward nfe 0, Train: 0.9143, Val: 0.8375, Test: 0.8579, Best time: 32.0000
Epoch: 013/100, Runtime 1.753907, Loss 0.354104, forward nfe 3014, backward nfe 0, Train: 0.9143, Val: 0.8375, Test: 0.8579, Best time: 32.0000
Epoch: 014/100, Runtime 1.803285, Loss 0.287827, forward nfe 3234, backward nfe 0, Train: 0.9143, Val: 0.8375, Test: 0.8579, Best time: 32.0000
