****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.445539, Loss 1.949557, forward nfe 56, backward nfe 0, Train: 0.4357, Val: 0.2507, Test: 0.2467, Best time: 0.0931
Epoch: 002/100, Runtime 2.125158, Loss 1.904244, forward nfe 258, backward nfe 0, Train: 0.6643, Val: 0.4397, Test: 0.4457, Best time: 2.2120
Epoch: 003/100, Runtime 2.180788, Loss 1.774435, forward nfe 442, backward nfe 0, Train: 0.8429, Val: 0.5875, Test: 0.6020, Best time: 5.2211
Epoch: 004/100, Runtime 2.165094, Loss 1.573691, forward nfe 626, backward nfe 0, Train: 0.8714, Val: 0.7066, Test: 0.7279, Best time: 3.6440
Epoch: 005/100, Runtime 2.305701, Loss 1.308199, forward nfe 810, backward nfe 0, Train: 0.8929, Val: 0.7750, Test: 0.7848, Best time: 9.7516
Epoch: 006/100, Runtime 2.090707, Loss 1.036157, forward nfe 1000, backward nfe 0, Train: 0.9286, Val: 0.8007, Test: 0.8162, Best time: 7.4657
Epoch: 007/100, Runtime 2.192253, Loss 0.772733, forward nfe 1178, backward nfe 0, Train: 0.9286, Val: 0.8081, Test: 0.8355, Best time: 13.1815
Epoch: 008/100, Runtime 2.095577, Loss 0.553330, forward nfe 1356, backward nfe 0, Train: 0.9429, Val: 0.8088, Test: 0.8437, Best time: 17.5908
Epoch: 009/100, Runtime 2.058122, Loss 0.402081, forward nfe 1534, backward nfe 0, Train: 0.9429, Val: 0.8088, Test: 0.8437, Best time: 20.0000
Epoch: 010/100, Runtime 2.017081, Loss 0.295803, forward nfe 1706, backward nfe 0, Train: 0.9429, Val: 0.8088, Test: 0.8437, Best time: 20.0000
Epoch: 011/100, Runtime 2.049183, Loss 0.284199, forward nfe 1878, backward nfe 0, Train: 0.9429, Val: 0.8088, Test: 0.8437, Best time: 20.0000
Epoch: 012/100, Runtime 1.950967, Loss 0.205763, forward nfe 2050, backward nfe 0, Train: 0.9429, Val: 0.8088, Test: 0.8437, Best time: 20.0000
Epoch: 013/100, Runtime 1.902526, Loss 0.187679, forward nfe 2210, backward nfe 0, Train: 0.9429, Val: 0.8088, Test: 0.8437, Best time: 20.0000
Epoch: 014/100, Runtime 1.963688, Loss 0.191294, forward nfe 2370, backward nfe 0, Train: 0.9429, Val: 0.8088, Test: 0.8437, Best time: 20.0000
Epoch: 015/100, Runtime 1.814827, Loss 0.148507, forward nfe 2536, backward nfe 0, Train: 0.9429, Val: 0.8088, Test: 0.8437, Best time: 20.0000
