****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.799606, Loss 1.796119, forward nfe 200, backward nfe 0, Train: 0.1917, Val: 0.1978, Test: 0.2145, Best time: 0.0409
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.724137, Loss 1.790158, forward nfe 846, backward nfe 0, Train: 0.3583, Val: 0.3065, Test: 0.3032, Best time: 0.0393
Epoch: 003/100, Runtime 0.751868, Loss 1.775284, forward nfe 1516, backward nfe 0, Train: 0.4167, Val: 0.3855, Test: 0.4145, Best time: 0.0385
Epoch: 004/100, Runtime 0.711434, Loss 1.760196, forward nfe 2162, backward nfe 0, Train: 0.4417, Val: 0.4732, Test: 0.4774, Best time: 90.2709
Epoch: 005/100, Runtime 0.732373, Loss 1.728950, forward nfe 2814, backward nfe 0, Train: 0.5500, Val: 0.5819, Test: 0.5613, Best time: 83.2836
Epoch: 006/100, Runtime 0.698025, Loss 1.701578, forward nfe 3454, backward nfe 0, Train: 0.6000, Val: 0.6435, Test: 0.6226, Best time: 67.4464
Epoch: 007/100, Runtime 0.706415, Loss 1.653869, forward nfe 4076, backward nfe 0, Train: 0.6167, Val: 0.6674, Test: 0.6435, Best time: 40.0046
Epoch: 008/100, Runtime 0.691157, Loss 1.655151, forward nfe 4698, backward nfe 0, Train: 0.6167, Val: 0.7000, Test: 0.6790, Best time: 82.4548
Epoch: 009/100, Runtime 0.673628, Loss 1.634039, forward nfe 5296, backward nfe 0, Train: 0.6167, Val: 0.7000, Test: 0.6790, Best time: 75.0000
Epoch: 010/100, Runtime 0.663079, Loss 1.612413, forward nfe 5894, backward nfe 0, Train: 0.6167, Val: 0.7000, Test: 0.6790, Best time: 75.0000
Epoch: 011/100, Runtime 0.687730, Loss 1.569003, forward nfe 6480, backward nfe 0, Train: 0.6167, Val: 0.7000, Test: 0.6790, Best time: 75.0000
Epoch: 012/100, Runtime 0.644478, Loss 1.596867, forward nfe 7066, backward nfe 0, Train: 0.6167, Val: 0.7000, Test: 0.6790, Best time: 75.0000
Epoch: 013/100, Runtime 0.672257, Loss 1.543707, forward nfe 7628, backward nfe 0, Train: 0.7000, Val: 0.7312, Test: 0.7032, Best time: 31.4838
Epoch: 014/100, Runtime 0.638958, Loss 1.488155, forward nfe 8196, backward nfe 0, Train: 0.6917, Val: 0.7428, Test: 0.7065, Best time: 18.9049
Epoch: 015/100, Runtime 0.624500, Loss 1.448988, forward nfe 8764, backward nfe 0, Train: 0.6917, Val: 0.7428, Test: 0.7065, Best time: 75.0000
Epoch: 016/100, Runtime 0.613904, Loss 1.386784, forward nfe 9326, backward nfe 0, Train: 0.6917, Val: 0.7428, Test: 0.7065, Best time: 75.0000
Epoch: 017/100, Runtime 0.600627, Loss 1.394306, forward nfe 9864, backward nfe 0, Train: 0.6917, Val: 0.7435, Test: 0.7032, Best time: 81.8944
Epoch: 018/100, Runtime 0.606292, Loss 1.424994, forward nfe 10396, backward nfe 0, Train: 0.6833, Val: 0.7478, Test: 0.7097, Best time: 83.9970
Epoch: 019/100, Runtime 0.581405, Loss 1.341735, forward nfe 10928, backward nfe 0, Train: 0.7083, Val: 0.7486, Test: 0.7177, Best time: 96.8386
Epoch: 020/100, Runtime 0.582717, Loss 1.354899, forward nfe 11442, backward nfe 0, Train: 0.7083, Val: 0.7486, Test: 0.7177, Best time: 75.0000
Epoch: 021/100, Runtime 0.573851, Loss 1.340034, forward nfe 11962, backward nfe 0, Train: 0.7083, Val: 0.7486, Test: 0.7177, Best time: 75.0000
Epoch: 022/100, Runtime 0.556064, Loss 1.283872, forward nfe 12470, backward nfe 0, Train: 0.7083, Val: 0.7558, Test: 0.7258, Best time: 125.4758
