****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.177752, Loss 1.948768, forward nfe 50, backward nfe 0, Train: 0.6143, Val: 0.5493, Test: 0.5533, Best time: 3.8041
Epoch: 002/100, Runtime 1.136076, Loss 1.803576, forward nfe 210, backward nfe 0, Train: 0.7643, Val: 0.6169, Test: 0.6244, Best time: 3.6962
Epoch: 003/100, Runtime 1.155150, Loss 1.560772, forward nfe 370, backward nfe 0, Train: 0.9000, Val: 0.7890, Test: 0.8041, Best time: 12.9076
Epoch: 004/100, Runtime 1.112198, Loss 1.257422, forward nfe 530, backward nfe 0, Train: 0.8857, Val: 0.8162, Test: 0.8305, Best time: 12.8984
Epoch: 005/100, Runtime 1.078558, Loss 1.000971, forward nfe 684, backward nfe 0, Train: 0.8857, Val: 0.8162, Test: 0.8305, Best time: 15.0000
Epoch: 006/100, Runtime 0.970467, Loss 0.732394, forward nfe 844, backward nfe 0, Train: 0.8929, Val: 0.8324, Test: 0.8599, Best time: 29.6611
Epoch: 007/100, Runtime 1.040431, Loss 0.548846, forward nfe 992, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 23.3110
Epoch: 008/100, Runtime 1.077343, Loss 0.415068, forward nfe 1140, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 15.0000
Epoch: 009/100, Runtime 1.094698, Loss 0.278847, forward nfe 1288, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 15.0000
Epoch: 010/100, Runtime 0.936601, Loss 0.313961, forward nfe 1436, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 15.0000
Epoch: 011/100, Runtime 1.005570, Loss 0.218327, forward nfe 1572, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 15.0000
Epoch: 012/100, Runtime 1.045885, Loss 0.189823, forward nfe 1714, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 15.0000
Epoch: 013/100, Runtime 0.953535, Loss 0.188783, forward nfe 1856, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 15.0000
Epoch: 014/100, Runtime 0.871702, Loss 0.192695, forward nfe 1992, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 15.0000
Epoch: 015/100, Runtime 0.994745, Loss 0.175832, forward nfe 2122, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 15.0000
Epoch: 016/100, Runtime 0.766425, Loss 0.174888, forward nfe 2252, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 15.0000
Epoch: 017/100, Runtime 0.940458, Loss 0.199936, forward nfe 2382, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 15.0000
Epoch: 018/100, Runtime 0.761422, Loss 0.137680, forward nfe 2506, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 15.0000
Epoch: 019/100, Runtime 0.908952, Loss 0.170507, forward nfe 2630, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 15.0000
Epoch: 020/100, Runtime 0.796694, Loss 0.199728, forward nfe 2754, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 15.0000
Epoch: 021/100, Runtime 0.928022, Loss 0.190064, forward nfe 2878, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 15.0000
Epoch: 022/100, Runtime 0.743233, Loss 0.210729, forward nfe 3002, backward nfe 0, Train: 0.9286, Val: 0.8522, Test: 0.8680, Best time: 15.0000
